Resin Code/Original Identifier,Source,Sample,Class1,Class2,Physical State,Alternate names,bigSMILES,CAS number,Material Keywords,reference URL
S1476a,NIST Standards,N1476LDPE,PE,LDPE,Pellet,"low density polyethylene','LDPE','polyethylene','1476'","{[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",9002-88-4,"`polyolefins','semicrystalline'",https://www-s.nist.gov/srmors/certificates/1476A.pdf
S1474,NIST Standards,N1474PE,PE,HDPE,Pellet,"high density polyethylene','HDPE','polyethylene','1474'",{[][$]CC[$][]},9002-88-4,"`polyolefins','semicrystalline','linear','homopolymer'",https://www-s.nist.gov/srmors/certificates/1474b.pdf
S1473,NIST Standards,N1473LDPE,PE,LDPE,Pellet,"low density polyethylene','LDPE','polyethylene','1473'","{[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",9002-88-4,"`polyolefins','semicrystalline'",https://www-s.nist.gov/srmors/certificates/1473c.pdf
,Commercial Supplier,S0081LDPE,PE,LDPE,Pellet,"low density polyethylene','LDPE','polyethylene'","{[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",9002-88-4,"`polyolefins','semicrystalline'",
,Commercial Supplier,S0036RPP,PP,PP-co-PE,Pellet,"random polypropylene','PP', 'polypropylene'","{[][$]CC(C)[$],[$]CC[$][]}",9003-07-0,"`polyolefins','semicrystalline','copolymer','random'",
,Commercial Supplier,S0024LDPE,PE,LDPE,Pellet,"low density polyethylene','LDPE','polyethylene'","{[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",9002-88-4,"`polyolefins','semicrystalline'",
,Commercial Supplier,S0011PP,PP,PP,Pellet,"polypropylene','PP'",{[][$]CC(C)[$][]},9003-07-0,"`polyolefins','semicrystalline','linear','homopolymer'",
,Commercial Supplier,S0048HDPE,PE,HDPE,Pellet,"high density polyethylene','HDPE','polyethylene'",{[][$]CC[$][]},9002-88-4,"`polyolefins','semicrystalline','linear','homopolymer'",
,Commercial Supplier,S0052PP,PP,PP-co-PE,Pellet,"impact polypropylene','PP', 'polypropylene'","{[][$]CC(C)[$],[$]CC[$][]}",9003-07-0,"`polyolefins','semicrystalline','copolymer','random'",
,Commercial Supplier,S0040HDPE,PE,HDPE,Pellet,"high density polyethylene','HDPE','polyethylene'",{[][$]CC[$][]},9002-88-4,"`polyolefins','semicrystalline','linear','homopolymer'",
ULDPE,Hawaii Pacific University Polymers Kit,H0001ULDPE,PE,LDPE,Pellet,"low density polyethylene','LDPE','polyethylene','ULDPE'","{[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",9002-88-4,"`polyolefins','semicrystalline'",https://www.hpu.edu/cncs/cmdr/img/polymerkit1.0_marketingbrochure.pdf
LDPE-1,Hawaii Pacific University Polymers Kit,H0002LDPE,PE,LDPE,Pellet,"low density polyethylene','LDPE','polyethylene','LDPE.1'","{[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",9002-88-4,"`polyolefins','semicrystalline'",https://www.hpu.edu/cncs/cmdr/img/polymerkit1.0_marketingbrochure.pdf
LDPE-2,Hawaii Pacific University Polymers Kit,H0003LDPE,PE,LDPE,Pellet,"low density polyethylene','LDPE','polyethylene','LDPE.2'","{[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",9002-88-4,"`polyolefins','semicrystalline'",https://www.hpu.edu/cncs/cmdr/img/polymerkit1.0_marketingbrochure.pdf
LLDPE-1,Hawaii Pacific University Polymers Kit,H0004LLDPE,PE,LLDPE,Pellet,"linear low density polyethylene','LLDPE','polyethylene','LLDPE.1'","{[][$]CC[$],[$]CC({[$][$]C[$][$]}C)[$][]}",9002-88-4,"`polyolefins','semicrystalline','copolymer'",https://www.hpu.edu/cncs/cmdr/img/polymerkit1.0_marketingbrochure.pdf
LLDPE-2,Hawaii Pacific University Polymers Kit,H0005LLDPE,PE,LLDPE,Pellet,"linear low density polyethylene','LLDPE','polyethylene','LLDPE.2'","{[][$]CC[$],[$]CC({[$][$]C[$][$]}C)[$][]}",9002-88-4,"`polyolefins','semicrystalline','copolymer'",https://www.hpu.edu/cncs/cmdr/img/polymerkit1.0_marketingbrochure.pdf
MDPE,Hawaii Pacific University Polymers Kit,H0006MDPE,PE,MDPE,Pellet,"mid density polyethylene','MDPE','polyethylene'","{[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",9002-88-4,"`polyolefins','semicrystalline'",https://www.hpu.edu/cncs/cmdr/img/polymerkit1.0_marketingbrochure.pdf
HDPE-1,Hawaii Pacific University Polymers Kit,H0007HDPE,PE,HDPE,Pellet,"high density polyethylene','HDPE','polyethylene','HDPE.1'",{[][$]CC[$][]},9002-88-4,"`polyolefins','semicrystalline','linear','homopolymer'",https://www.hpu.edu/cncs/cmdr/img/polymerkit1.0_marketingbrochure.pdf
HDPE-2,Hawaii Pacific University Polymers Kit,H0008HDPE,PE,HDPE,Pellet,"high density polyethylene','HDPE','polyethylene','HDPE.2'",{[][$]CC[$][]},9002-88-4,"`polyolefins','semicrystalline','linear','homopolymer'",https://www.hpu.edu/cncs/cmdr/img/polymerkit1.0_marketingbrochure.pdf
PP,Hawaii Pacific University Polymers Kit,H0009PP,PP,PP,Pellet,"polypropylene','PP'",{[][$]CC(C)[$][]},9003-07-0,"`polyolefins','semicrystalline','linear','homopolymer'",https://www.hpu.edu/cncs/cmdr/img/polymerkit1.0_marketingbrochure.pdf
,Commercial Supplier,0HDPE_100PP,blends,HDPE and PP blends,filament,blends of 0% HDPE and 100% PP,"{[][$]CC[$][]}, {[][$]CC(C)[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,NIST Standards and Commerical Supplier,10HDPE_90PP,blends,HDPE and PP blends,filament,blends of 10% HDPE and 90% PP,"{[][$]CC[$][]}, {[][$]CC(C)[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,NIST Standards and Commerical Supplier,20HDPE_80PP,blends,HDPE and PP blends,filament,blends of 20% HDPE and 80% PP,"{[][$]CC[$][]}, {[][$]CC(C)[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,NIST Standards and Commerical Supplier,30HDPE_70PP,blends,HDPE and PP blends,filament,blends of 30% HDPE and 70% PP,"{[][$]CC[$][]}, {[][$]CC(C)[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,NIST Standards and Commerical Supplier,40HDPE_60PP,blends,HDPE and PP blends,filament,blends of 40% HDPE and 60% PP,"{[][$]CC[$][]}, {[][$]CC(C)[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,NIST Standards and Commerical Supplier,50HDPE_50PP,blends,HDPE and PP blends,filament,blends of 50% HDPE and 50% PP,"{[][$]CC[$][]}, {[][$]CC(C)[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,NIST Standards and Commerical Supplier,60HDPE_40PP,blends,HDPE and PP blends,filament,blends of 60% HDPE and 40% PP,"{[][$]CC[$][]}, {[][$]CC(C)[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,NIST Standards and Commerical Supplier,70HDPE_30PP,blends,HDPE and PP blends,filament,blends of 70% HDPE and 30% PP,"{[][$]CC[$][]}, {[][$]CC(C)[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,NIST Standards and Commerical Supplier,80HDPE_20PP,blends,HDPE and PP blends,filament,blends of 80% HDPE and 20% PP,"{[][$]CC[$][]}, {[][$]CC(C)[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,NIST Standards and Commerical Supplier,90HDPE_10PP,blends,HDPE and PP blends,filament,blends of 90% HDPE and 10% PP,"{[][$]CC[$][]}, {[][$]CC(C)[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,NIST Standards and Commerical Supplier,100HDPE_0PP,blends,HDPE and PP blends,filament,blends of 100% HDPE and 0% PP,"{[][$]CC[$][]}, {[][$]CC(C)[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,Repsol ,L_0,blends,HDPE and LDPE blends,pellet,blends of 0% LDPE and 100% HDPE ,"{[][$]CC[$][]}, {[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,Repsol ,L_10,blends,HDPE and LDPE blends,filament,blends of 10% LDPE and 90% HDPE ,"{[][$]CC[$][]}, {[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,Repsol ,L_20,blends,HDPE and LDPE blends,filament,blends of 20% LDPE and 80% HDPE ,"{[][$]CC[$][]}, {[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,Repsol ,L_30,blends,HDPE and LDPE blends,filament,blends of 30% LDPE and 70% HDPE ,"{[][$]CC[$][]}, {[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,Repsol ,L_50,blends,HDPE and LDPE blends,filament,blends of 50% LDPE and 50% HDPE ,"{[][$]CC[$][]}, {[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,Repsol ,L_70,blends,HDPE and LDPE blends,filament,blends of 70% LDPE and 30% HDPE ,"{[][$]CC[$][]}, {[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,Repsol ,L_80,blends,HDPE and LDPE blends,filament,blends of 80% LDPE and 20% HDPE ,"{[][$]CC[$][]}, {[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,Repsol ,L_90,blends,HDPE and LDPE blends,filament,blends of 90% LDPE and 10% HDPE ,"{[][$]CC[$][]}, {[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
,Repsol ,L_100,blends,HDPE and LDPE blends,pellet,blends of 100% LDPE and 0% HDPE ,"{[][$]CC[$][]}, {[][$]CC[$],[$]CC([$])[$],[$]CC([$])([$])[$][]}",N/A?,"`polyolefins','blends','semicrystalline'",
